cuda:0
Current seed is 0	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=5, seed2=4, seed3=3, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 6	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=6, seed2=5, seed3=4, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 7	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=7, seed2=6, seed3=5, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 0	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=0, seed2=7, seed3=6, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.8827772736549377 score now 0.8417116403579712
candidate 1 score before 0.8827821612358093 score now 0.8923072814941406
candidate 2 score before 0.882784903049469 score now 0.8684689998626709
candidate 3 score before 0.8827933669090271 score now 0.89570552110672
candidate 4 score before 0.882794201374054 score now 0.8805001378059387
candidate 5 score before 0.8827958703041077 score now 0.8450774550437927
candidate 6 score before 0.8828094601631165 score now 0.8195835947990417
candidate 7 score before 0.8828163743019104 score now 0.8718858361244202
candidate 8 score before 0.882771372795105 score now 0.8987695574760437
candidate 9 score before 0.8828305602073669 score now 0.8780214786529541
candidate 10 score before 0.8828446269035339 score now 0.8922954201698303
candidate 11 score before 0.8828538656234741 score now 0.8718459606170654
candidate 12 score before 0.8828957080841064 score now 0.8602518439292908
candidate 13 score before 0.8828791379928589 score now 0.8661683201789856
candidate 14 score before 0.8828943967819214 score now 0.8506687879562378
candidate 15 score before 0.8829004168510437 score now 0.8501888513565063
candidate 16 score before 0.882910430431366 score now 0.8347845673561096
candidate 17 score before 0.8829151391983032 score now 0.8978632688522339
candidate 18 score before 0.882920503616333 score now 0.8720049858093262
candidate 19 score before 0.882927417755127 score now 0.8780794739723206
candidate 20 score before 0.8829368948936462 score now 0.8844271898269653
candidate 21 score before 0.8829582929611206 score now 0.872224748134613
candidate 22 score before 0.8829590678215027 score now 0.8615638613700867
candidate 23 score before 0.8829636573791504 score now 0.8761144280433655
candidate 24 score before 0.8829624652862549 score now 0.9107922315597534
candidate 25 score before 0.8829664587974548 score now 0.8989691734313965
candidate 26 score before 0.882983386516571 score now 0.841651201248169
candidate 27 score before 0.8834048509597778 score now 0.8916374444961548
candidate 28 score before 0.8829944729804993 score now 0.850616991519928
candidate 29 score before 0.8830195665359497 score now 0.8522961139678955
candidate 30 score before 0.895940899848938 score now 0.8926104307174683
candidate 31 score before 0.884135365486145 score now 0.845917284488678
candidate 32 score before 0.8830859065055847 score now 0.9144533276557922
candidate 33 score before 0.8830536603927612 score now 0.8939545154571533
candidate 34 score before 0.8830593228340149 score now 0.875269889831543
candidate 35 score before 0.8830333352088928 score now 0.8787826895713806
candidate 36 score before 0.8830701112747192 score now 0.8866432905197144
candidate 37 score before 0.8826116919517517 score now 0.7541064023971558
candidate 38 score before 0.8830834031105042 score now 0.8791393637657166
candidate 39 score before 0.8830899000167847 score now 0.8598114252090454
candidate 40 score before 0.8849310874938965 score now 0.8326364159584045
candidate 41 score before 0.8831031322479248 score now 0.8677284121513367
candidate 42 score before 0.8831093311309814 score now 0.7115904092788696
candidate 43 score before 0.8832082748413086 score now 0.8783993721008301
candidate 44 score before 0.8831970691680908 score now 0.8573256731033325
candidate 45 score before 0.883209228515625 score now 0.8459177613258362
candidate 46 score before 0.8832108378410339 score now 0.9088951349258423
candidate 47 score before 0.8832131624221802 score now 0.8866056799888611
candidate 48 score before 0.8832260370254517 score now 0.8669369220733643
candidate 49 score before 0.8832444548606873 score now 0.8935564160346985
candidate 50 score before 0.8831390738487244 score now 0.8189564347267151
candidate 51 score before 0.8832520246505737 score now 0.8823546171188354
candidate 52 score before 0.8832563161849976 score now 0.8886091113090515
candidate 53 score before 0.8832753896713257 score now 0.8950368165969849
candidate 54 score before 0.8832812309265137 score now 0.8284398317337036
candidate 55 score before 0.8832842111587524 score now 0.8519316911697388
candidate 56 score before 0.8832910060882568 score now 0.9007982611656189
candidate 57 score before 0.88333660364151 score now 0.8578200936317444
candidate 58 score before 0.8833531737327576 score now 0.8912513852119446
candidate 59 score before 0.883347749710083 score now 0.8285653591156006
candidate 60 score before 0.8833582401275635 score now 0.8833823800086975
candidate 61 score before 0.8833391666412354 score now 0.8594166040420532
candidate 62 score before 0.8831702470779419 score now 0.8688067197799683
candidate 63 score before 0.8834109306335449 score now 0.9005271196365356
candidate 64 score before 0.8834410309791565 score now 0.86335688829422
candidate 65 score before 0.8834471106529236 score now 0.8234069347381592
candidate 66 score before 0.8834513425827026 score now 0.9231916666030884
candidate 67 score before 0.8834859132766724 score now 0.9153980016708374
candidate 68 score before 0.8834875226020813 score now 0.8831790685653687
candidate 69 score before 0.8834925889968872 score now 0.8184615969657898
candidate 70 score before 0.8834547400474548 score now 0.8558739423751831
candidate 71 score before 0.8835240602493286 score now 0.897257924079895
candidate 72 score before 0.8835274577140808 score now 0.8965244889259338
candidate 73 score before 0.8835525512695312 score now 0.8638148307800293
candidate 74 score before 0.8835535645484924 score now 0.8682299852371216
candidate 75 score before 0.8835645318031311 score now 0.8913677930831909
candidate 76 score before 0.8833163976669312 score now 0.839621901512146
candidate 77 score before 0.8835751414299011 score now 0.855005145072937
candidate 78 score before 0.8832544088363647 score now 0.8325485587120056
candidate 79 score before 0.8847656846046448 score now 0.9030857086181641
candidate 80 score before 0.8835917711257935 score now 0.8280390501022339
candidate 81 score before 0.8827260136604309 score now 0.8976430892944336
candidate 82 score before 0.8836650848388672 score now 0.8113150596618652
candidate 83 score before 0.8836740255355835 score now 0.8690711855888367
candidate 84 score before 0.8836821913719177 score now 0.8183121681213379
candidate 85 score before 0.8836857080459595 score now 0.8683463335037231
candidate 86 score before 0.8836898803710938 score now 0.8713201284408569
candidate 87 score before 0.8836942911148071 score now 0.9122000336647034
candidate 88 score before 0.8833550810813904 score now 0.9247133135795593
candidate 89 score before 0.8831130266189575 score now 0.8804133534431458
candidate 90 score before 0.8837213516235352 score now 0.8164785504341125
candidate 91 score before 0.8810274600982666 score now 0.9018477201461792
candidate 92 score before 0.8905344605445862 score now 0.8760773539543152
candidate 93 score before 0.8805775046348572 score now 0.8751904368400574
candidate 94 score before 0.8837800621986389 score now 0.8667500019073486
candidate 95 score before 0.8838075995445251 score now 0.8659251928329468
candidate 96 score before 0.8838226199150085 score now 0.950121283531189
candidate 97 score before 0.8838230967521667 score now 0.8798673748970032
candidate 98 score before 0.8838236927986145 score now 0.8936917185783386
candidate 99 score before 0.8838260173797607 score now 0.9144362211227417
candidate 100 score before 0.8838354349136353 score now 0.8792834877967834
candidate 101 score before 0.8838406205177307 score now 0.8628043532371521
candidate 102 score before 0.8838546276092529 score now 0.8935552835464478
candidate 103 score before 0.883855402469635 score now 0.9010875821113586
candidate 104 score before 0.8838898539543152 score now 0.8391491770744324
candidate 105 score before 0.8839025497436523 score now 0.8601178526878357
candidate 106 score before 0.883906364440918 score now 0.874319314956665
candidate 107 score before 0.883907675743103 score now 0.8635424971580505
candidate 108 score before 0.883911669254303 score now 0.9228460192680359
candidate 109 score before 0.8839268684387207 score now 0.8556236624717712
candidate 110 score before 0.8839380741119385 score now 0.8659390807151794
candidate 111 score before 0.8839540481567383 score now 0.8355236649513245
candidate 112 score before 0.8839596509933472 score now 0.881797730922699
candidate 113 score before 0.8846286535263062 score now 0.9093577861785889
candidate 114 score before 0.8840237259864807 score now 0.859539270401001
candidate 115 score before 0.8836627006530762 score now 0.890240490436554
candidate 116 score before 0.8831725716590881 score now 0.9051706790924072
candidate 117 score before 0.8840224146842957 score now 0.9569862484931946
candidate 118 score before 0.8840243220329285 score now 0.8120981454849243
candidate 119 score before 0.8840281963348389 score now 0.8751176595687866
candidate 120 score before 0.8840407133102417 score now 0.8500751256942749
candidate 121 score before 0.8840596675872803 score now 0.8469622135162354
candidate 122 score before 0.884090781211853 score now 0.7789519429206848
candidate 123 score before 0.8840954899787903 score now 0.8879784345626831
candidate 124 score before 0.884096086025238 score now 0.8565992712974548
candidate 125 score before 0.8840965628623962 score now 0.9024093747138977
candidate 126 score before 0.8840983510017395 score now 0.9148699045181274
candidate 127 score before 0.8841074705123901 score now 0.8751639127731323
After  max 0.9569862484931946 median 0.8732720613479614

Current seed is 1	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=1, seed2=0, seed3=7, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.8827772736549377 score now 0.895986795425415
candidate 1 score before 0.8827821612358093 score now 0.8994510173797607
candidate 2 score before 0.882784903049469 score now 0.8546321988105774
candidate 3 score before 0.8827933669090271 score now 0.877698540687561
candidate 4 score before 0.882794201374054 score now 0.7314938902854919
candidate 5 score before 0.8827958703041077 score now 0.8620810508728027
candidate 6 score before 0.8828094601631165 score now 0.8507145643234253
candidate 7 score before 0.8828163743019104 score now 0.8614943027496338
candidate 8 score before 0.882771372795105 score now 0.8129522204399109
candidate 9 score before 0.8828305602073669 score now 0.8478823900222778
candidate 10 score before 0.8828446269035339 score now 0.8722221255302429
candidate 11 score before 0.8828538656234741 score now 0.8327939510345459
candidate 12 score before 0.8828957080841064 score now 0.8932108283042908
candidate 13 score before 0.8828791379928589 score now 0.8175921440124512
candidate 14 score before 0.8828943967819214 score now 0.8544593453407288
candidate 15 score before 0.8829004168510437 score now 0.839824914932251
candidate 16 score before 0.882910430431366 score now 0.9261734485626221
candidate 17 score before 0.8829151391983032 score now 0.9092021584510803
candidate 18 score before 0.882920503616333 score now 0.8831855654716492
candidate 19 score before 0.882927417755127 score now 0.8966102600097656
candidate 20 score before 0.8829368948936462 score now 0.8749522566795349
candidate 21 score before 0.8829582929611206 score now 0.8626083731651306
candidate 22 score before 0.8829590678215027 score now 0.8689520955085754
candidate 23 score before 0.8829636573791504 score now 0.8270771503448486
candidate 24 score before 0.8829624652862549 score now 0.9271382093429565
candidate 25 score before 0.8829664587974548 score now 0.9197998046875
candidate 26 score before 0.882983386516571 score now 0.8832082748413086
candidate 27 score before 0.8834048509597778 score now 0.8727680444717407
candidate 28 score before 0.8829944729804993 score now 0.7968556880950928
candidate 29 score before 0.8830195665359497 score now 0.8239445090293884
candidate 30 score before 0.895940899848938 score now 0.9023928046226501
candidate 31 score before 0.884135365486145 score now 0.8015323877334595
candidate 32 score before 0.8830859065055847 score now 0.7966945767402649
candidate 33 score before 0.8830536603927612 score now 0.8995322585105896
candidate 34 score before 0.8830593228340149 score now 0.8753812313079834
candidate 35 score before 0.8830333352088928 score now 0.8872243762016296
candidate 36 score before 0.8830701112747192 score now 0.8324806690216064
candidate 37 score before 0.8826116919517517 score now 0.882529616355896
candidate 38 score before 0.8830834031105042 score now 0.8221238255500793
candidate 39 score before 0.8830899000167847 score now 0.8534668684005737
candidate 40 score before 0.8849310874938965 score now 0.8716835379600525
candidate 41 score before 0.8831031322479248 score now 0.7938847541809082
candidate 42 score before 0.8831093311309814 score now 0.9148871898651123
candidate 43 score before 0.8832082748413086 score now 0.8640177249908447
candidate 44 score before 0.8831970691680908 score now 0.8773259520530701
candidate 45 score before 0.883209228515625 score now 0.8327643275260925
candidate 46 score before 0.8832108378410339 score now 0.9218451976776123
candidate 47 score before 0.8832131624221802 score now 0.9035734534263611
candidate 48 score before 0.8832260370254517 score now 0.8601577281951904
candidate 49 score before 0.8832444548606873 score now 0.7785522937774658
candidate 50 score before 0.8831390738487244 score now 0.8010240197181702
candidate 51 score before 0.8832520246505737 score now 0.7041581869125366
candidate 52 score before 0.8832563161849976 score now 0.9046052098274231
candidate 53 score before 0.8832753896713257 score now 0.8074065446853638
candidate 54 score before 0.8832812309265137 score now 0.8222038745880127
candidate 55 score before 0.8832842111587524 score now 0.7331150770187378
candidate 56 score before 0.8832910060882568 score now 0.9000857472419739
candidate 57 score before 0.88333660364151 score now 0.8466728925704956
candidate 58 score before 0.8833531737327576 score now 0.7701703906059265
candidate 59 score before 0.883347749710083 score now 0.805669903755188
candidate 60 score before 0.8833582401275635 score now 0.8696973919868469
candidate 61 score before 0.8833391666412354 score now 0.7577483057975769
candidate 62 score before 0.8831702470779419 score now 0.8647987842559814
candidate 63 score before 0.8834109306335449 score now 0.7526912093162537
candidate 64 score before 0.8834410309791565 score now 0.8882142305374146
candidate 65 score before 0.8834471106529236 score now 0.8557353019714355
candidate 66 score before 0.8834513425827026 score now 0.8767496943473816
candidate 67 score before 0.8834859132766724 score now 0.9052913188934326
candidate 68 score before 0.8834875226020813 score now 0.8329002261161804
candidate 69 score before 0.8834925889968872 score now 0.8116627931594849
candidate 70 score before 0.8834547400474548 score now 0.8457287549972534
candidate 71 score before 0.8835240602493286 score now 0.8839929103851318
candidate 72 score before 0.8835274577140808 score now 0.8637787699699402
candidate 73 score before 0.8835525512695312 score now 0.9233992695808411
candidate 74 score before 0.8835535645484924 score now 0.8614029288291931
candidate 75 score before 0.8835645318031311 score now 0.8406298756599426
candidate 76 score before 0.8833163976669312 score now 0.839387834072113
candidate 77 score before 0.8835751414299011 score now 0.860317051410675
candidate 78 score before 0.8832544088363647 score now 0.83145672082901
candidate 79 score before 0.8847656846046448 score now 0.9046373963356018
candidate 80 score before 0.8835917711257935 score now 0.8878886103630066
candidate 81 score before 0.8827260136604309 score now 0.7863274812698364
candidate 82 score before 0.8836650848388672 score now 0.8088314533233643
candidate 83 score before 0.8836740255355835 score now 0.8744689226150513
candidate 84 score before 0.8836821913719177 score now 0.8053317666053772
candidate 85 score before 0.8836857080459595 score now 0.8782157897949219
candidate 86 score before 0.8836898803710938 score now 0.8784018754959106
candidate 87 score before 0.8836942911148071 score now 0.9001263380050659
candidate 88 score before 0.8833550810813904 score now 0.8002125024795532
candidate 89 score before 0.8831130266189575 score now 0.8593194484710693
candidate 90 score before 0.8837213516235352 score now 0.8072326183319092
candidate 91 score before 0.8810274600982666 score now 0.8347858786582947
candidate 92 score before 0.8905344605445862 score now 0.8632797002792358
candidate 93 score before 0.8805775046348572 score now 0.8215752243995667
candidate 94 score before 0.8837800621986389 score now 0.8970627784729004
candidate 95 score before 0.8838075995445251 score now 0.855595588684082
candidate 96 score before 0.8838226199150085 score now 0.9342679381370544
candidate 97 score before 0.8838230967521667 score now 0.8725297451019287
candidate 98 score before 0.8838236927986145 score now 0.9016231298446655
candidate 99 score before 0.8838260173797607 score now 0.9083348512649536
candidate 100 score before 0.8838354349136353 score now 0.8887754082679749
candidate 101 score before 0.8838406205177307 score now 0.8658314943313599
candidate 102 score before 0.8838546276092529 score now 0.8336738348007202
candidate 103 score before 0.883855402469635 score now 0.9004876613616943
candidate 104 score before 0.8838898539543152 score now 0.8808883428573608
candidate 105 score before 0.8839025497436523 score now 0.8174083232879639
candidate 106 score before 0.883906364440918 score now 0.8796563744544983
candidate 107 score before 0.883907675743103 score now 0.8573388457298279
candidate 108 score before 0.883911669254303 score now 0.8127672672271729
candidate 109 score before 0.8839268684387207 score now 0.8499615788459778
candidate 110 score before 0.8839380741119385 score now 0.7610204815864563
candidate 111 score before 0.8839540481567383 score now 0.8442867398262024
candidate 112 score before 0.8839596509933472 score now 0.8921990394592285
candidate 113 score before 0.8846286535263062 score now 0.9123289585113525
candidate 114 score before 0.8840237259864807 score now 0.7460604906082153
candidate 115 score before 0.8836627006530762 score now 0.869429349899292
candidate 116 score before 0.8831725716590881 score now 0.8988041281700134
candidate 117 score before 0.8840224146842957 score now 0.9295864701271057
candidate 118 score before 0.8840243220329285 score now 0.8583657741546631
candidate 119 score before 0.8840281963348389 score now 0.9014474153518677
candidate 120 score before 0.8840407133102417 score now 0.8692240715026855
candidate 121 score before 0.8840596675872803 score now 0.768523097038269
candidate 122 score before 0.884090781211853 score now 0.8362679481506348
candidate 123 score before 0.8840954899787903 score now 0.8037049174308777
candidate 124 score before 0.884096086025238 score now 0.7813130617141724
candidate 125 score before 0.8840965628623962 score now 0.8711676001548767
candidate 126 score before 0.8840983510017395 score now 0.9033898711204529
candidate 127 score before 0.8841074705123901 score now 0.8609527945518494
After  max 0.9342679381370544 median 0.8617876768112183

Current seed is 2	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=2, seed2=1, seed3=0, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.8827772736549377 score now 0.9077611565589905
candidate 1 score before 0.8827821612358093 score now 0.8845890164375305
candidate 2 score before 0.882784903049469 score now 0.8877564668655396
candidate 3 score before 0.8827933669090271 score now 0.8843425512313843
candidate 4 score before 0.882794201374054 score now 0.726460337638855
candidate 5 score before 0.8827958703041077 score now 0.8778144717216492
candidate 6 score before 0.8828094601631165 score now 0.8499416708946228
candidate 7 score before 0.8828163743019104 score now 0.8877097964286804
candidate 8 score before 0.882771372795105 score now 0.794683039188385
candidate 9 score before 0.8828305602073669 score now 0.8610220551490784
candidate 10 score before 0.8828446269035339 score now 0.9321596622467041
candidate 11 score before 0.8828538656234741 score now 0.8357545137405396
candidate 12 score before 0.8828957080841064 score now 0.9149748682975769
candidate 13 score before 0.8828791379928589 score now 0.8258811831474304
candidate 14 score before 0.8828943967819214 score now 0.8973545432090759
candidate 15 score before 0.8829004168510437 score now 0.8863261342048645
candidate 16 score before 0.882910430431366 score now 0.8664778470993042
candidate 17 score before 0.8829151391983032 score now 0.959644079208374
candidate 18 score before 0.882920503616333 score now 0.8697087168693542
candidate 19 score before 0.882927417755127 score now 0.8934391736984253
candidate 20 score before 0.8829368948936462 score now 0.865501880645752
candidate 21 score before 0.8829582929611206 score now 0.8989998698234558
candidate 22 score before 0.8829590678215027 score now 0.8262200355529785
candidate 23 score before 0.8829636573791504 score now 0.8263931274414062
candidate 24 score before 0.8829624652862549 score now 0.8903823494911194
candidate 25 score before 0.8829664587974548 score now 0.9137319922447205
candidate 26 score before 0.882983386516571 score now 0.8640198111534119
candidate 27 score before 0.8834048509597778 score now 0.8883687257766724
candidate 28 score before 0.8829944729804993 score now 0.7966770529747009
candidate 29 score before 0.8830195665359497 score now 0.8972798585891724
candidate 30 score before 0.895940899848938 score now 0.9001328349113464
candidate 31 score before 0.884135365486145 score now 0.8397071361541748
candidate 32 score before 0.8830859065055847 score now 0.8275626301765442
candidate 33 score before 0.8830536603927612 score now 0.8772599101066589
candidate 34 score before 0.8830593228340149 score now 0.8857616782188416
candidate 35 score before 0.8830333352088928 score now 0.8928534984588623
candidate 36 score before 0.8830701112747192 score now 0.7547618746757507
candidate 37 score before 0.8826116919517517 score now 0.8771877288818359
candidate 38 score before 0.8830834031105042 score now 0.8171928524971008
candidate 39 score before 0.8830899000167847 score now 0.8599469065666199
candidate 40 score before 0.8849310874938965 score now 0.8611044883728027
candidate 41 score before 0.8831031322479248 score now 0.796811580657959
candidate 42 score before 0.8831093311309814 score now 0.9048633575439453
candidate 43 score before 0.8832082748413086 score now 0.9115022420883179
candidate 44 score before 0.8831970691680908 score now 0.8311737179756165
candidate 45 score before 0.883209228515625 score now 0.8632904291152954
candidate 46 score before 0.8832108378410339 score now 0.9008976221084595
candidate 47 score before 0.8832131624221802 score now 0.8611599802970886
candidate 48 score before 0.8832260370254517 score now 0.8831840753555298
candidate 49 score before 0.8832444548606873 score now 0.8410322666168213
candidate 50 score before 0.8831390738487244 score now 0.8496645092964172
candidate 51 score before 0.8832520246505737 score now 0.7521315813064575
candidate 52 score before 0.8832563161849976 score now 0.897920548915863
candidate 53 score before 0.8832753896713257 score now 0.8897324800491333
candidate 54 score before 0.8832812309265137 score now 0.8844069242477417
candidate 55 score before 0.8832842111587524 score now 0.812136173248291
candidate 56 score before 0.8832910060882568 score now 0.9033122062683105
candidate 57 score before 0.88333660364151 score now 0.7742919325828552
candidate 58 score before 0.8833531737327576 score now 0.7981676459312439
candidate 59 score before 0.883347749710083 score now 0.8265573978424072
candidate 60 score before 0.8833582401275635 score now 0.8754487037658691
candidate 61 score before 0.8833391666412354 score now 0.8331446051597595
candidate 62 score before 0.8831702470779419 score now 0.8702777028083801
candidate 63 score before 0.8834109306335449 score now 0.8252673149108887
candidate 64 score before 0.8834410309791565 score now 0.880891740322113
candidate 65 score before 0.8834471106529236 score now 0.8610169291496277
candidate 66 score before 0.8834513425827026 score now 0.8891699910163879
candidate 67 score before 0.8834859132766724 score now 0.9071568250656128
candidate 68 score before 0.8834875226020813 score now 0.8533388376235962
candidate 69 score before 0.8834925889968872 score now 0.8310112953186035
candidate 70 score before 0.8834547400474548 score now 0.8463305234909058
candidate 71 score before 0.8835240602493286 score now 0.8881285786628723
candidate 72 score before 0.8835274577140808 score now 0.9014623761177063
candidate 73 score before 0.8835525512695312 score now 0.9078121185302734
candidate 74 score before 0.8835535645484924 score now 0.8851854801177979
candidate 75 score before 0.8835645318031311 score now 0.8581445217132568
candidate 76 score before 0.8833163976669312 score now 0.831851065158844
candidate 77 score before 0.8835751414299011 score now 0.8740315437316895
candidate 78 score before 0.8832544088363647 score now 0.8257240056991577
candidate 79 score before 0.8847656846046448 score now 0.8763608932495117
candidate 80 score before 0.8835917711257935 score now 0.8630097508430481
candidate 81 score before 0.8827260136604309 score now 0.8100002408027649
candidate 82 score before 0.8836650848388672 score now 0.7999473214149475
candidate 83 score before 0.8836740255355835 score now 0.8590378165245056
candidate 84 score before 0.8836821913719177 score now 0.8397992253303528
candidate 85 score before 0.8836857080459595 score now 0.8548200130462646
candidate 86 score before 0.8836898803710938 score now 0.8404017090797424
candidate 87 score before 0.8836942911148071 score now 0.9014397263526917
candidate 88 score before 0.8833550810813904 score now 0.8127738833427429
candidate 89 score before 0.8831130266189575 score now 0.8817557692527771
candidate 90 score before 0.8837213516235352 score now 0.8223981261253357
candidate 91 score before 0.8810274600982666 score now 0.8437173962593079
candidate 92 score before 0.8905344605445862 score now 0.8645366430282593
candidate 93 score before 0.8805775046348572 score now 0.8170080184936523
candidate 94 score before 0.8837800621986389 score now 0.8688956499099731
candidate 95 score before 0.8838075995445251 score now 0.8422034978866577
candidate 96 score before 0.8838226199150085 score now 0.9104487895965576
candidate 97 score before 0.8838230967521667 score now 0.8750556111335754
candidate 98 score before 0.8838236927986145 score now 0.927651047706604
candidate 99 score before 0.8838260173797607 score now 0.9096340537071228
candidate 100 score before 0.8838354349136353 score now 0.8742496371269226
candidate 101 score before 0.8838406205177307 score now 0.8999971747398376
candidate 102 score before 0.8838546276092529 score now 0.7967022061347961
candidate 103 score before 0.883855402469635 score now 0.9092490673065186
candidate 104 score before 0.8838898539543152 score now 0.852281928062439
candidate 105 score before 0.8839025497436523 score now 0.7988383769989014
candidate 106 score before 0.883906364440918 score now 0.9067440032958984
candidate 107 score before 0.883907675743103 score now 0.8547337651252747
candidate 108 score before 0.883911669254303 score now 0.8541751503944397
