cuda:0
Current seed is 0	Current task is TFBind10-Exact-v0
candidate 36 score before 0.5634089112281799 score now 0.5675986409187317
candidate 37 score before 0.49000084400177 score now 0.49357038736343384
candidate 38 score before 0.5435155034065247 score now 0.46484819054603577
candidate 39 score before 0.49888256192207336 score now 0.44289106130599976
candidate 40 score before 0.49888256192207336 score now 0.3995598554611206
candidate 41 score before 0.35966238379478455 score now 0.48862162232398987
candidate 42 score before 0.4560971260070801 score now 0.5208819508552551
candidate 43 score before 0.4361215829849243 score now 0.3995598554611206
candidate 44 score before 0.39394697546958923 score now 0.45759186148643494
candidate 45 score before 0.4081219434738159 score now 0.3995598554611206
candidate 46 score before 0.49288132786750793 score now 0.5208819508552551
candidate 47 score before 0.46275046467781067 score now 0.5208819508552551
candidate 48 score before 0.49655261635780334 score now 0.3995598554611206
candidate 49 score before 0.45986253023147583 score now 0.4093242287635803
candidate 50 score before 0.44620847702026367 score now 0.49357038736343384
candidate 51 score before 0.4744466245174408 score now 0.4196831285953522
candidate 52 score before 0.5026479363441467 score now 0.5208819508552551
candidate 53 score before 0.44024163484573364 score now 0.46484819054603577
candidate 54 score before 0.480267733335495 score now 0.44791996479034424
candidate 55 score before 0.41146421432495117 score now 0.3995598554611206
candidate 56 score before 0.39394697546958923 score now 0.5208819508552551
candidate 57 score before 0.44620847702026367 score now 0.4542495906352997
candidate 58 score before 0.5416679978370667 score now 0.3995598554611206
candidate 59 score before 0.507633626461029 score now 0.5208819508552551
candidate 60 score before 0.47809651494026184 score now 0.44791996479034424
candidate 61 score before 0.4542495906352997 score now 0.44791996479034424
candidate 62 score before 0.40624526143074036 score now 0.3995598554611206
candidate 63 score before 0.7207283973693848 score now 0.3995598554611206
candidate 64 score before 0.43857988715171814 score now 0.3995598554611206
candidate 65 score before 0.4847075939178467 score now 0.5208819508552551
candidate 66 score before 0.46704503893852234 score now 0.3995598554611206
candidate 67 score before 0.4717668294906616 score now 0.3995598554611206
candidate 68 score before 0.455526202917099 score now 0.3995598554611206
candidate 69 score before 0.48743656277656555 score now 0.5208819508552551
candidate 70 score before 0.42440491914749146 score now 0.3995598554611206
candidate 71 score before 0.42634907364845276 score now 0.5191287398338318
candidate 72 score before 0.4916262626647949 score now 0.3995598554611206
candidate 73 score before 0.3457527458667755 score now 0.39444854855537415
candidate 74 score before 0.535338282585144 score now 0.3995598554611206
candidate 75 score before 0.4327468276023865 score now 0.5191287398338318
candidate 76 score before 0.43439021706581116 score now 0.49357038736343384
candidate 77 score before 0.5459791421890259 score now 0.44289106130599976
candidate 78 score before 0.3775164783000946 score now 0.3995598554611206
candidate 79 score before 0.49000084400177 score now 0.3995598554611206
candidate 80 score before 0.5145522356033325 score now 0.46484819054603577
candidate 81 score before 0.49888256192207336 score now 0.5208819508552551
candidate 82 score before 0.4477823078632355 score now 0.46484819054603577
candidate 83 score before 0.5065111517906189 score now 0.5208819508552551
candidate 84 score before 0.555842936038971 score now 0.49357038736343384
candidate 85 score before 0.4187204837799072 score now 0.5208819508552551
candidate 86 score before 0.520165205001831 score now 0.3995598554611206
candidate 87 score before 0.5439738631248474 score now 0.3995598554611206
candidate 88 score before 0.47783809900283813 score now 0.46484819054603577
candidate 89 score before 0.42563918232917786 score now 0.5208819508552551
candidate 90 score before 0.428382933139801 score now 0.30837610363960266
candidate 91 score before 0.585115909576416 score now 0.3995598554611206
candidate 92 score before 0.48078322410583496 score now 0.44791996479034424
candidate 93 score before 0.48743656277656555 score now 0.3995598554611206
candidate 94 score before 0.4717668294906616 score now 0.3995598554611206
candidate 95 score before 0.5176834464073181 score now 0.5208819508552551
candidate 96 score before 0.3990632891654968 score now 0.4519074559211731
candidate 97 score before 0.5041477084159851 score now 0.3995598554611206
candidate 98 score before 0.40779176354408264 score now 0.3995598554611206
candidate 99 score before 0.5358349084854126 score now 0.44791996479034424
candidate 100 score before 0.46809443831443787 score now 0.3995598554611206
candidate 101 score before 0.45882612466812134 score now 0.3995598554611206
candidate 102 score before 0.3885381519794464 score now 0.3995598554611206
candidate 103 score before 0.4177938401699066 score now 0.5191287398338318
candidate 104 score before 0.5166323781013489 score now 0.5191287398338318
candidate 105 score before 0.505535900592804 score now 0.5208819508552551
candidate 106 score before 0.48823830485343933 score now 0.5191287398338318
candidate 107 score before 0.5468869209289551 score now 0.5191287398338318
candidate 108 score before 0.4408857524394989 score now 0.44791996479034424
candidate 109 score before 0.45136165618896484 score now 0.5675986409187317
candidate 110 score before 0.5549955368041992 score now 0.3995598554611206
candidate 111 score before 0.46719032526016235 score now 0.44620847702026367
candidate 112 score before 0.46719032526016235 score now 0.3995598554611206
candidate 113 score before 0.46719032526016235 score now 0.5191287398338318
candidate 114 score before 0.4615059196949005 score now 0.44289106130599976
candidate 115 score before 0.0 score now 0.5208819508552551
candidate 116 score before 0.48343750834465027 score now 0.3995598554611206
candidate 117 score before 0.5159754753112793 score now 0.44289106130599976
candidate 118 score before 0.4440888464450836 score now 0.5208819508552551
candidate 119 score before 0.4313235878944397 score now 0.5208819508552551
candidate 120 score before 0.42440491914749146 score now 0.41565388441085815
candidate 121 score before 0.481123685836792 score now 0.520165205001831
candidate 122 score before 0.41146421432495117 score now 0.44289106130599976
candidate 123 score before 0.42681023478507996 score now 0.3995598554611206
candidate 124 score before 0.465346097946167 score now 0.3995598554611206
candidate 125 score before 0.4836711585521698 score now 0.3995598554611206
candidate 126 score before 0.4674556851387024 score now 0.5208819508552551
candidate 127 score before 0.4674556851387024 score now 0.5208819508552551
After  max 0.5675986409187317 median 0.44791996479034424

Current seed is 1	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=1, seed2=0, seed3=7, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.44620847702026367 score now 0.35354116559028625
candidate 1 score before 0.5748549103736877 score now 0.37717965245246887
candidate 2 score before 0.4664228558540344 score now 0.37717965245246887
candidate 3 score before 0.44692179560661316 score now 0.35354116559028625
candidate 4 score before 0.4498440623283386 score now 0.41146421432495117
candidate 5 score before 0.4654071033000946 score now 0.37717965245246887
candidate 6 score before 0.5658385157585144 score now 0.6550170183181763
candidate 7 score before 0.4717668294906616 score now 0.37408754229545593
candidate 8 score before 0.5116643309593201 score now 0.6550170183181763
candidate 9 score before 0.47868552803993225 score now 0.37717965245246887
candidate 10 score before 0.40454551577568054 score now 0.5145522356033325
candidate 11 score before 0.639597475528717 score now 0.4187204837799072
candidate 12 score before 0.4665479063987732 score now 0.35354116559028625
candidate 13 score before 0.4665479063987732 score now 0.6550170183181763
candidate 14 score before 0.4665479063987732 score now 0.5145522356033325
candidate 15 score before 0.4665479063987732 score now 0.37717965245246887
candidate 16 score before 0.4665479063987732 score now 0.35354116559028625
candidate 17 score before 0.4665479063987732 score now 0.4630157947540283
candidate 18 score before 0.4717668294906616 score now 0.5320695042610168
candidate 19 score before 0.45759186148643494 score now 0.6550170183181763
candidate 20 score before 0.49888256192207336 score now 0.4187204837799072
candidate 21 score before 0.4654372036457062 score now 0.35354116559028625
candidate 22 score before 0.4839143753051758 score now 0.37717965245246887
candidate 23 score before 0.41146421432495117 score now 0.37717965245246887
candidate 24 score before 0.46672484278678894 score now 0.35354116559028625
candidate 25 score before 0.46672484278678894 score now 0.6550170183181763
candidate 26 score before 0.46672484278678894 score now 0.37717965245246887
candidate 27 score before 0.19338369369506836 score now 0.4187204837799072
candidate 28 score before 0.4667811989784241 score now 0.35354116559028625
candidate 29 score before 0.4313235878944397 score now 0.4187204837799072
candidate 30 score before 0.41146421432495117 score now 0.5101123452186584
candidate 31 score before 0.4820277988910675 score now 0.5145522356033325
candidate 32 score before 0.3928493559360504 score now 0.41604068875312805
candidate 33 score before 0.49732524156570435 score now 0.5208819508552551
candidate 34 score before 0.4753507375717163 score now 0.41346052289009094
candidate 35 score before 0.4663580656051636 score now 0.3584178388118744
candidate 36 score before 0.5748549103736877 score now 0.5145522356033325
candidate 37 score before 0.4668901860713959 score now 0.37717965245246887
candidate 38 score before 0.4668901860713959 score now 0.5208819508552551
candidate 39 score before 0.5116643309593201 score now 0.5208819508552551
candidate 40 score before 0.4885241389274597 score now 0.35354116559028625
candidate 41 score before 0.518742024898529 score now 0.5145522356033325
candidate 42 score before 0.4542495906352997 score now 0.37717965245246887
candidate 43 score before 0.4293537139892578 score now 0.35354116559028625
candidate 44 score before 0.49792614579200745 score now 0.41604068875312805
candidate 45 score before 0.43590009212493896 score now 0.35354116559028625
candidate 46 score before 0.4903816878795624 score now 0.41604068875312805
candidate 47 score before 0.0 score now 0.5208819508552551
candidate 48 score before 0.5416679978370667 score now 0.5208819508552551
candidate 49 score before 0.6232532858848572 score now 0.35116153955459595
candidate 50 score before 0.5161956548690796 score now 0.37717965245246887
candidate 51 score before 0.5540688633918762 score now 0.49357038736343384
candidate 52 score before 0.5489243268966675 score now 0.5208819508552551
candidate 53 score before 0.507633626461029 score now 0.4187204837799072
candidate 54 score before 0.38729360699653625 score now 0.5208819508552551
candidate 55 score before 0.36410224437713623 score now 0.35354116559028625
candidate 56 score before 0.5145522356033325 score now 0.37717965245246887
candidate 57 score before 0.4717668294906616 score now 0.5208819508552551
candidate 58 score before 0.5230531096458435 score now 0.44620847702026367
candidate 59 score before 0.4519074559211731 score now 0.35354116559028625
candidate 60 score before 0.43857988715171814 score now 0.4187204837799072
candidate 61 score before 0.43857988715171814 score now 0.4187204837799072
candidate 62 score before 0.4542495906352997 score now 0.5208819508552551
candidate 63 score before 0.5145522356033325 score now 0.5145522356033325
candidate 64 score before 0.4717668294906616 score now 0.37717965245246887
candidate 65 score before 0.39394697546958923 score now 0.37408754229545593
candidate 66 score before 0.45986253023147583 score now 0.5208819508552551
candidate 67 score before 0.3995598554611206 score now 0.4615059196949005
candidate 68 score before 0.4313235878944397 score now 0.4289814233779907
candidate 69 score before 0.4847075939178467 score now 0.4187204837799072
candidate 70 score before 0.3686787784099579 score now 0.5208819508552551
candidate 71 score before 0.5230531096458435 score now 0.6550170183181763
candidate 72 score before 0.48743656277656555 score now 0.42634907364845276
candidate 73 score before 0.5334033966064453 score now 0.5208819508552551
candidate 74 score before 0.5320695042610168 score now 0.5208819508552551
candidate 75 score before 0.34312036633491516 score now 0.42591482400894165
candidate 76 score before 0.46704503893852234 score now 0.35354116559028625
candidate 77 score before 0.46704503893852234 score now 0.6550170183181763
candidate 78 score before 0.5218085646629333 score now 0.5145522356033325
candidate 79 score before 0.5401106476783752 score now 0.35354116559028625
candidate 80 score before 0.48970723152160645 score now 0.35354116559028625
candidate 81 score before 0.5035305619239807 score now 0.4187204837799072
candidate 82 score before 0.4651557505130768 score now 0.6550170183181763
candidate 83 score before 0.3899613916873932 score now 0.6550170183181763
candidate 84 score before 0.4651557505130768 score now 0.3584178388118744
candidate 85 score before 0.3405337929725647 score now 0.37408754229545593
candidate 86 score before 0.5145522356033325 score now 0.37408754229545593
candidate 87 score before 0.5248132348060608 score now 0.37408754229545593
candidate 88 score before 0.4187204837799072 score now 0.41604068875312805
candidate 89 score before 0.44335222244262695 score now 0.6550170183181763
candidate 90 score before 0.3904823362827301 score now 0.4527548551559448
candidate 91 score before 0.5208819508552551 score now 0.37717965245246887
candidate 92 score before 0.5568056106567383 score now 0.5208819508552551
candidate 93 score before 0.5389882326126099 score now 0.3584178388118744
candidate 94 score before 0.35116153955459595 score now 0.4187204837799072
candidate 95 score before 0.44692179560661316 score now 0.37717965245246887
candidate 96 score before 0.44692179560661316 score now 0.5208819508552551
candidate 97 score before 0.5638332366943359 score now 0.6550170183181763
candidate 98 score before 0.4994448721408844 score now 0.35354116559028625
candidate 99 score before 0.4504842162132263 score now 0.5145522356033325
candidate 100 score before 0.5084810256958008 score now 0.4313235878944397
candidate 101 score before 0.5365093946456909 score now 0.5145522356033325
candidate 102 score before 0.47809651494026184 score now 0.44620847702026367
candidate 103 score before 0.4277048110961914 score now 0.35354116559028625
candidate 104 score before 0.4768088459968567 score now 0.37717965245246887
candidate 105 score before 0.45575952529907227 score now 0.5145522356033325
candidate 106 score before 0.4642665386199951 score now 0.5145522356033325
candidate 107 score before 0.5632600784301758 score now 0.5208819508552551
candidate 108 score before 0.4651557505130768 score now 0.37717965245246887
candidate 109 score before 0.5526158809661865 score now 0.6550170183181763
candidate 110 score before 0.47972193360328674 score now 0.35354116559028625
candidate 111 score before 0.503042995929718 score now 0.41604068875312805
candidate 112 score before 0.4440888464450836 score now 0.5145522356033325
candidate 113 score before 0.47717562317848206 score now 0.5320695042610168
candidate 114 score before 0.3964720368385315 score now 0.5208819508552551
candidate 115 score before 0.5270838737487793 score now 0.37717965245246887
candidate 116 score before 0.4813653230667114 score now 0.4187204837799072
candidate 117 score before 0.46719032526016235 score now 0.4187204837799072
candidate 118 score before 0.46719032526016235 score now 0.37717965245246887
candidate 119 score before 0.46719032526016235 score now 0.41604068875312805
candidate 120 score before 0.46732696890830994 score now 0.37717965245246887
candidate 121 score before 0.36260750889778137 score now 0.5145522356033325
candidate 122 score before 0.4533824324607849 score now 0.35354116559028625
candidate 123 score before 0.5416679978370667 score now 0.5208819508552551
candidate 124 score before 0.6107217073440552 score now 0.37717965245246887
candidate 125 score before 0.3470866084098816 score now 0.4187204837799072
candidate 126 score before 0.4674556851387024 score now 0.5208819508552551
candidate 127 score before 0.4674556851387024 score now 0.5145522356033325
After  max 0.6550170183181763 median 0.4187204837799072

Current seed is 2	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=2, seed2=1, seed3=0, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.3686787784099579 score now 0.35354116559028625
candidate 1 score before 0.4662916958332062 score now 0.35354116559028625
candidate 2 score before 0.47939541935920715 score now 0.5145522356033325
candidate 3 score before 0.5663540363311768 score now 0.41604068875312805
candidate 4 score before 0.4717668294906616 score now 0.35354116559028625
candidate 5 score before 0.520623505115509 score now 0.37717965245246887
candidate 6 score before 0.49593743681907654 score now 0.5320695042610168
candidate 7 score before 0.43857988715171814 score now 0.4187204837799072
candidate 8 score before 0.45882612466812134 score now 0.37717965245246887
candidate 9 score before 0.4419221580028534 score now 0.37717965245246887
candidate 10 score before 0.4560971260070801 score now 0.4187204837799072
candidate 11 score before 0.5296899080276489 score now 0.35116153955459595
candidate 12 score before 0.5298982858657837 score now 0.5145522356033325
candidate 13 score before 0.585115909576416 score now 0.5145522356033325
candidate 14 score before 0.42634907364845276 score now 0.5145522356033325
candidate 15 score before 0.43068116903305054 score now 0.37717965245246887
candidate 16 score before 0.3909178376197815 score now 0.5145522356033325
candidate 17 score before 0.5171846151351929 score now 0.41604068875312805
candidate 18 score before 0.5083285570144653 score now 0.35354116559028625
candidate 19 score before 0.4665479063987732 score now 0.37717965245246887
candidate 20 score before 0.4665479063987732 score now 0.35354116559028625
candidate 21 score before 0.6508272886276245 score now 0.6550170183181763
candidate 22 score before 0.6176403760910034 score now 0.4187204837799072
candidate 23 score before 0.5320695042610168 score now 0.37717965245246887
candidate 24 score before 0.5934697985649109 score now 0.5145522356033325
candidate 25 score before 0.5208819508552551 score now 0.37717965245246887
candidate 26 score before 0.26559069752693176 score now 0.37717965245246887
candidate 27 score before 0.48743656277656555 score now 0.5145522356033325
candidate 28 score before 0.5145522356033325 score now 0.35354116559028625
candidate 29 score before 0.44884082674980164 score now 0.5145522356033325
candidate 30 score before 0.4667811989784241 score now 0.35116153955459595
candidate 31 score before 0.42634907364845276 score now 0.35354116559028625
candidate 32 score before 0.44692179560661316 score now 0.35354116559028625
candidate 33 score before 0.5562400817871094 score now 0.5208819508552551
candidate 34 score before 0.5704150199890137 score now 0.35354116559028625
candidate 35 score before 0.4916262626647949 score now 0.5145522356033325
candidate 36 score before 0.4668901860713959 score now 0.4651557505130768
candidate 37 score before 0.4668901860713959 score now 0.6550170183181763
candidate 38 score before 0.4668901860713959 score now 0.37717965245246887
candidate 39 score before 0.4668901860713959 score now 0.35354116559028625
candidate 40 score before 0.4668901860713959 score now 0.37717965245246887
candidate 41 score before 0.4668901860713959 score now 0.41604068875312805
candidate 42 score before 0.4668901860713959 score now 0.35354116559028625
candidate 43 score before 0.5101123452186584 score now 0.5145522356033325
candidate 44 score before 0.5023214221000671 score now 0.35354116559028625
candidate 45 score before 0.47955527901649475 score now 0.35116153955459595
candidate 46 score before 0.5675986409187317 score now 0.6550170183181763
candidate 47 score before 0.46719032526016235 score now 0.37717965245246887
candidate 48 score before 0.4271339178085327 score now 0.4187204837799072
candidate 49 score before 0.39579445123672485 score now 0.5145522356033325
candidate 50 score before 0.39579445123672485 score now 0.35354116559028625
candidate 51 score before 0.4693085253238678 score now 0.5145522356033325
candidate 52 score before 0.3763073682785034 score now 0.5145522356033325
candidate 53 score before 0.46757715940475464 score now 0.6550170183181763
candidate 54 score before 0.47809651494026184 score now 0.5145522356033325
candidate 55 score before 0.37990859150886536 score now 0.35354116559028625
candidate 56 score before 0.5218085646629333 score now 0.6550170183181763
candidate 57 score before 0.4916262626647949 score now 0.35354116559028625
candidate 58 score before 0.4542495906352997 score now 0.5145522356033325
candidate 59 score before 0.46275046467781067 score now 0.5145522356033325
candidate 60 score before 0.5096756219863892 score now 0.37717965245246887
candidate 61 score before 0.4717668294906616 score now 0.37717965245246887
candidate 62 score before 0.45843932032585144 score now 0.5145522356033325
candidate 63 score before 0.4313235878944397 score now 0.35354116559028625
candidate 64 score before 0.4278240501880646 score now 0.35354116559028625
candidate 65 score before 0.44620847702026367 score now 0.35354116559028625
candidate 66 score before 0.5549955368041992 score now 0.5145522356033325
candidate 67 score before 0.3606376349925995 score now 0.35354116559028625
candidate 68 score before 0.46704503893852234 score now 0.5145522356033325
candidate 69 score before 0.48550504446029663 score now 0.5145522356033325
candidate 70 score before 0.4207625091075897 score now 0.5145522356033325
candidate 71 score before 0.43857988715171814 score now 0.6550170183181763
candidate 72 score before 0.41146421432495117 score now 0.37717965245246887
candidate 73 score before 0.36345982551574707 score now 0.5145522356033325
candidate 74 score before 0.48743656277656555 score now 0.5145522356033325
candidate 75 score before 0.4474763870239258 score now 0.4187204837799072
candidate 76 score before 0.43857988715171814 score now 0.35354116559028625
candidate 77 score before 0.5934697985649109 score now 0.41604068875312805
candidate 78 score before 0.49888256192207336 score now 0.37717965245246887
candidate 79 score before 0.500031054019928 score now 0.35354116559028625
candidate 80 score before 0.3909178376197815 score now 0.5145522356033325
candidate 81 score before 0.5049538016319275 score now 0.5145522356033325
candidate 82 score before 0.4820277988910675 score now 0.35354116559028625
candidate 83 score before 0.4717668294906616 score now 0.35354116559028625
candidate 84 score before 0.5161601305007935 score now 0.4651557505130768
candidate 85 score before 0.42440491914749146 score now 0.6550170183181763
candidate 86 score before 0.5226560235023499 score now 0.5145522356033325
candidate 87 score before 0.4921720623970032 score now 0.4651557505130768
candidate 88 score before 0.3290244936943054 score now 0.5264565944671631
candidate 89 score before 0.5158981680870056 score now 0.4187204837799072
candidate 90 score before 0.374750018119812 score now 0.5145522356033325
candidate 91 score before 0.549776554107666 score now 0.5145522356033325
candidate 92 score before 0.4167763292789459 score now 0.37717965245246887
candidate 93 score before 0.40617093443870544 score now 0.5145522356033325
candidate 94 score before 0.46959564089775085 score now 0.35354116559028625
candidate 95 score before 0.4425111711025238 score now 0.35354116559028625
candidate 96 score before 0.5710895657539368 score now 0.4187204837799072
candidate 97 score before 0.44884082674980164 score now 0.4651557505130768
candidate 98 score before 0.41146421432495117 score now 0.37717965245246887
candidate 99 score before 0.40769878029823303 score now 0.5145522356033325
candidate 100 score before 0.5084810256958008 score now 0.5145522356033325
candidate 101 score before 0.4040263891220093 score now 0.35354116559028625
candidate 102 score before 0.449809730052948 score now 0.5145522356033325
candidate 103 score before 0.4952101707458496 score now 0.5145522356033325
candidate 104 score before 0.5477392077445984 score now 0.5145522356033325
candidate 105 score before 0.5434280633926392 score now 0.35354116559028625
candidate 106 score before 0.4527548551559448 score now 0.5145522356033325
candidate 107 score before 0.40001818537712097 score now 0.5145522356033325
candidate 108 score before 0.4670944809913635 score now 0.4187204837799072
