cuda:0
Current seed is 0	Current task is AntMorphology-Exact-v0
candidate 19 score before 0.5515832304954529 score now 0.8275169730186462
candidate 20 score before 0.5627287030220032 score now 0.23739461600780487
candidate 21 score before 0.5454713702201843 score now 0.2649856209754944
candidate 22 score before 0.34893369674682617 score now 0.4000924825668335
candidate 23 score before 0.6649622917175293 score now 0.3771142065525055
candidate 24 score before 0.525963544845581 score now 0.2061450183391571
candidate 25 score before 0.6067450046539307 score now 0.5728121399879456
candidate 26 score before 0.5719135403633118 score now 0.8555560111999512
candidate 27 score before 0.5204944610595703 score now 0.5333927869796753
candidate 28 score before 0.7230395078659058 score now 0.6388341784477234
candidate 29 score before 0.5044821500778198 score now 0.5121857523918152
candidate 30 score before 0.5653424859046936 score now 0.6853828430175781
candidate 31 score before 0.6489720940589905 score now 0.7351511716842651
candidate 32 score before 0.5040673613548279 score now 0.6878165602684021
candidate 33 score before 0.6864999532699585 score now 0.4194212257862091
candidate 34 score before 0.5950716137886047 score now 0.9202387928962708
candidate 35 score before 0.550395131111145 score now 0.8212786912918091
candidate 36 score before 0.6288103461265564 score now 0.6356900334358215
candidate 37 score before 0.5824289321899414 score now 0.5079922080039978
candidate 38 score before 0.5625115036964417 score now 0.31835442781448364
candidate 39 score before 0.4675965905189514 score now 0.6466987729072571
candidate 40 score before 0.37602996826171875 score now 0.6073648929595947
candidate 41 score before 0.3983551859855652 score now 0.46812495589256287
candidate 42 score before 0.5617995262145996 score now 0.34636515378952026
candidate 43 score before 0.4858136475086212 score now 0.869854748249054
candidate 44 score before 0.40646418929100037 score now 0.5120840072631836
candidate 45 score before 0.6084710955619812 score now 0.2652393877506256
candidate 46 score before 0.6177581548690796 score now 0.24407728016376495
candidate 47 score before 0.633734941482544 score now 0.3833521008491516
candidate 48 score before 0.646995484828949 score now 0.9387738704681396
candidate 49 score before 0.5259206295013428 score now 0.8701815009117126
candidate 50 score before 0.524631917476654 score now 0.28721919655799866
candidate 51 score before 0.5526252388954163 score now 0.5723588466644287
candidate 52 score before 0.5507385730743408 score now 0.524888277053833
candidate 53 score before 0.5087805986404419 score now 0.25957435369491577
candidate 54 score before 0.6029955148696899 score now 0.5919277667999268
candidate 55 score before 0.5775049924850464 score now 0.5913508534431458
candidate 56 score before 0.4726622402667999 score now 0.5910237431526184
candidate 57 score before 0.6209771037101746 score now 0.7367569804191589
candidate 58 score before 0.5375072360038757 score now 0.3443904221057892
candidate 59 score before 0.4980834424495697 score now 0.5468156933784485
candidate 60 score before 0.5417793989181519 score now 0.6948886513710022
candidate 61 score before 0.5496293306350708 score now 0.5437420606613159
candidate 62 score before 0.5780148506164551 score now 0.6884369850158691
candidate 63 score before 0.41780775785446167 score now 0.3461701273918152
candidate 64 score before 0.6652112603187561 score now 0.2185295969247818
candidate 65 score before 0.7414720058441162 score now 0.7607854008674622
candidate 66 score before 0.4849350154399872 score now 0.4410640299320221
candidate 67 score before 0.6370091438293457 score now 0.3905663788318634
candidate 68 score before 0.570495069026947 score now 0.15289005637168884
candidate 69 score before 0.5601393580436707 score now 0.21138790249824524
candidate 70 score before 0.5709965229034424 score now 0.5751831531524658
candidate 71 score before 0.5395995378494263 score now 0.7976354360580444
candidate 72 score before 0.5296849012374878 score now 0.7213873267173767
candidate 73 score before 0.5557149052619934 score now 0.7447600364685059
candidate 74 score before 0.547935962677002 score now 0.45207539200782776
candidate 75 score before 0.6299698948860168 score now 0.6032787561416626
candidate 76 score before 0.552462100982666 score now 0.6329540014266968
candidate 77 score before 0.7394297122955322 score now 0.814026415348053
candidate 78 score before 0.6265980005264282 score now 0.4181755781173706
candidate 79 score before 0.48069000244140625 score now 0.5960280895233154
candidate 80 score before 0.5723478198051453 score now 0.6801568865776062
candidate 81 score before 0.40142327547073364 score now 0.20551633834838867
candidate 82 score before 0.6672231554985046 score now 0.8046846389770508
candidate 83 score before 0.5997182726860046 score now 0.6136613488197327
candidate 84 score before 0.7373664975166321 score now 0.5235878825187683
candidate 85 score before 0.5227746367454529 score now 0.5216279625892639
candidate 86 score before 0.5760866403579712 score now 0.4838215708732605
candidate 87 score before 0.4930923879146576 score now 0.5784730315208435
candidate 88 score before 0.6212855577468872 score now 0.5590357780456543
candidate 89 score before 0.6072071194648743 score now 0.6827100515365601
candidate 90 score before 0.5977493524551392 score now 0.7401999235153198
candidate 91 score before 0.5783884525299072 score now 0.8308567404747009
candidate 92 score before 0.5937386751174927 score now 0.8661589622497559
candidate 93 score before 0.5306787490844727 score now 0.21749761700630188
candidate 94 score before 0.8122296929359436 score now 0.8574542999267578
candidate 95 score before 0.5275452136993408 score now 0.7913321852684021
candidate 96 score before 0.6547132730484009 score now 0.7260066270828247
candidate 97 score before 0.558803915977478 score now 0.2440626323223114
candidate 98 score before 0.578726053237915 score now 0.5862690210342407
candidate 99 score before 0.5848543047904968 score now 0.4765826463699341
candidate 100 score before 0.5348132848739624 score now 0.4016283452510834
candidate 101 score before 0.5418036580085754 score now 0.5949400663375854
candidate 102 score before 0.601085364818573 score now 0.587100625038147
candidate 103 score before 0.5693010687828064 score now 0.1920599490404129
candidate 104 score before 0.570454478263855 score now 0.7154245376586914
candidate 105 score before 0.5915586352348328 score now 0.4681830108165741
candidate 106 score before 0.5668038725852966 score now 0.8093666434288025
candidate 107 score before 0.7755247354507446 score now 0.7858436107635498
candidate 108 score before 0.5628893971443176 score now 0.5578013062477112
candidate 109 score before 0.4656306207180023 score now 0.28086841106414795
candidate 110 score before 0.5991809964179993 score now 0.46302929520606995
candidate 111 score before 0.7043655514717102 score now 0.9167565107345581
candidate 112 score before 0.5627918839454651 score now 0.6212598085403442
candidate 113 score before 0.5068209767341614 score now 0.33678093552589417
candidate 114 score before 0.6358211636543274 score now 0.6438904404640198
candidate 115 score before 0.528065025806427 score now 0.6406123042106628
candidate 116 score before 0.5734527111053467 score now 0.276746928691864
candidate 117 score before 0.6043601632118225 score now 0.9557178020477295
candidate 118 score before 0.47727668285369873 score now 0.783684253692627
candidate 119 score before 0.557708203792572 score now 0.6884880065917969
candidate 120 score before 0.555919885635376 score now 0.3229880630970001
candidate 121 score before 0.5578838586807251 score now 0.5659567713737488
candidate 122 score before 0.6617090106010437 score now 0.1530538648366928
candidate 123 score before 0.48210665583610535 score now 0.25434449315071106
candidate 124 score before 0.6404021978378296 score now 0.7074353098869324
candidate 125 score before 0.6410853862762451 score now 0.731675922870636
candidate 126 score before 0.6349725127220154 score now 0.5028393864631653
candidate 127 score before 0.5279383659362793 score now 0.4842911660671234
After  max 0.9557178020477295 median 0.5821361541748047

Current seed is 1	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=1, seed2=0, seed3=7, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.6581971645355225
candidate 1 score before 0.5616925358772278 score now 0.763644278049469
candidate 2 score before 0.4564589858055115 score now 0.317897766828537
candidate 3 score before 0.5690428614616394 score now 0.2573670744895935
candidate 4 score before 0.7424856424331665 score now 0.8590907454490662
candidate 5 score before 0.6053858399391174 score now 0.6362023949623108
candidate 6 score before 0.5889557600021362 score now 0.562936007976532
candidate 7 score before 0.7241578698158264 score now 0.6215265989303589
candidate 8 score before 0.5638613104820251 score now 0.42079436779022217
candidate 9 score before 0.5338783860206604 score now 0.45278850197792053
candidate 10 score before 0.6034407615661621 score now 0.3557167053222656
candidate 11 score before 0.5695270299911499 score now 0.28289595246315
candidate 12 score before 0.6318920254707336 score now 0.42131808400154114
candidate 13 score before 0.5874844789505005 score now 0.9219698905944824
candidate 14 score before 0.5277496576309204 score now 0.21379655599594116
candidate 15 score before 0.5343050956726074 score now 0.468511164188385
candidate 16 score before 0.5499557852745056 score now 0.4096456468105316
candidate 17 score before 0.5384701490402222 score now 0.40644165873527527
candidate 18 score before 0.5910041928291321 score now 0.6729121804237366
candidate 19 score before 0.5515832304954529 score now 0.8798876404762268
candidate 20 score before 0.5627287030220032 score now 0.42183342576026917
candidate 21 score before 0.5454713702201843 score now 0.26883095502853394
candidate 22 score before 0.34893369674682617 score now 0.40387144684791565
candidate 23 score before 0.6649622917175293 score now 0.7766661047935486
candidate 24 score before 0.525963544845581 score now 0.2652982473373413
candidate 25 score before 0.6067450046539307 score now 0.24702847003936768
candidate 26 score before 0.5719135403633118 score now 0.8071399927139282
candidate 27 score before 0.5204944610595703 score now 0.38115108013153076
candidate 28 score before 0.7230395078659058 score now 0.5373725891113281
candidate 29 score before 0.5044821500778198 score now 0.24345073103904724
candidate 30 score before 0.5653424859046936 score now 0.5959911346435547
candidate 31 score before 0.6489720940589905 score now 0.8011089563369751
candidate 32 score before 0.5040673613548279 score now 0.5963344573974609
candidate 33 score before 0.6864999532699585 score now 0.5100624561309814
candidate 34 score before 0.5950716137886047 score now 0.9118509292602539
candidate 35 score before 0.550395131111145 score now 0.7114258408546448
candidate 36 score before 0.6288103461265564 score now 0.577907919883728
candidate 37 score before 0.5824289321899414 score now 0.6896868944168091
candidate 38 score before 0.5625115036964417 score now 0.3905086815357208
candidate 39 score before 0.4675965905189514 score now 0.19932755827903748
candidate 40 score before 0.37602996826171875 score now 0.4860804080963135
candidate 41 score before 0.3983551859855652 score now 0.6597560048103333
candidate 42 score before 0.5617995262145996 score now 0.42769327759742737
candidate 43 score before 0.4858136475086212 score now 0.8037128448486328
candidate 44 score before 0.40646418929100037 score now 0.6022300720214844
candidate 45 score before 0.6084710955619812 score now 0.5880984663963318
candidate 46 score before 0.6177581548690796 score now 0.3654608428478241
candidate 47 score before 0.633734941482544 score now 0.4679172933101654
candidate 48 score before 0.646995484828949 score now 0.2640186548233032
candidate 49 score before 0.5259206295013428 score now 0.8051798343658447
candidate 50 score before 0.524631917476654 score now 0.6298521757125854
candidate 51 score before 0.5526252388954163 score now 0.5798395276069641
candidate 52 score before 0.5507385730743408 score now 0.44323304295539856
candidate 53 score before 0.5087805986404419 score now 0.7451209425926208
candidate 54 score before 0.6029955148696899 score now 0.23968422412872314
candidate 55 score before 0.5775049924850464 score now 0.6870863437652588
candidate 56 score before 0.4726622402667999 score now 0.5436248779296875
candidate 57 score before 0.6209771037101746 score now 0.4812295734882355
candidate 58 score before 0.5375072360038757 score now 0.6417728066444397
candidate 59 score before 0.4980834424495697 score now 0.47400161623954773
candidate 60 score before 0.5417793989181519 score now 0.6256597638130188
candidate 61 score before 0.5496293306350708 score now 0.5355857610702515
candidate 62 score before 0.5780148506164551 score now 0.6183788776397705
candidate 63 score before 0.41780775785446167 score now 0.38900846242904663
candidate 64 score before 0.6652112603187561 score now 0.31293022632598877
candidate 65 score before 0.7414720058441162 score now 0.6969946026802063
candidate 66 score before 0.4849350154399872 score now 0.44788306951522827
candidate 67 score before 0.6370091438293457 score now 0.3859992027282715
candidate 68 score before 0.570495069026947 score now 0.5603704452514648
candidate 69 score before 0.5601393580436707 score now 0.7090499997138977
candidate 70 score before 0.5709965229034424 score now 0.6999953985214233
candidate 71 score before 0.5395995378494263 score now 0.6034170389175415
candidate 72 score before 0.5296849012374878 score now 0.6718198657035828
candidate 73 score before 0.5557149052619934 score now 0.7372189164161682
candidate 74 score before 0.547935962677002 score now 0.5326651334762573
candidate 75 score before 0.6299698948860168 score now 0.2625274360179901
candidate 76 score before 0.552462100982666 score now 0.49169713258743286
candidate 77 score before 0.7394297122955322 score now 0.8216032385826111
candidate 78 score before 0.6265980005264282 score now 0.7265827655792236
candidate 79 score before 0.48069000244140625 score now 0.582194983959198
candidate 80 score before 0.5723478198051453 score now 0.8316655158996582
candidate 81 score before 0.40142327547073364 score now 0.2709347605705261
candidate 82 score before 0.6672231554985046 score now 0.7339839339256287
candidate 83 score before 0.5997182726860046 score now 0.6800577640533447
candidate 84 score before 0.7373664975166321 score now 0.7402268648147583
candidate 85 score before 0.5227746367454529 score now 0.4283473789691925
candidate 86 score before 0.5760866403579712 score now 0.6678500175476074
candidate 87 score before 0.4930923879146576 score now 0.4757692813873291
candidate 88 score before 0.6212855577468872 score now 0.5005893707275391
candidate 89 score before 0.6072071194648743 score now 0.37106022238731384
candidate 90 score before 0.5977493524551392 score now 0.7641257643699646
candidate 91 score before 0.5783884525299072 score now 0.821916937828064
candidate 92 score before 0.5937386751174927 score now 0.9227516651153564
candidate 93 score before 0.5306787490844727 score now 0.34620988368988037
candidate 94 score before 0.8122296929359436 score now 0.35506922006607056
candidate 95 score before 0.5275452136993408 score now 0.6764340400695801
candidate 96 score before 0.6547132730484009 score now 0.3720807135105133
candidate 97 score before 0.558803915977478 score now 0.32433396577835083
candidate 98 score before 0.578726053237915 score now 0.5938193202018738
candidate 99 score before 0.5848543047904968 score now 0.47106069326400757
candidate 100 score before 0.5348132848739624 score now 0.5199464559555054
candidate 101 score before 0.5418036580085754 score now 0.6022520661354065
candidate 102 score before 0.601085364818573 score now 0.503414511680603
candidate 103 score before 0.5693010687828064 score now 0.3153834640979767
candidate 104 score before 0.570454478263855 score now 0.6837624907493591
candidate 105 score before 0.5915586352348328 score now 0.40619704127311707
candidate 106 score before 0.5668038725852966 score now 0.8307246565818787
candidate 107 score before 0.7755247354507446 score now 0.5257776975631714
candidate 108 score before 0.5628893971443176 score now 0.6566962003707886
candidate 109 score before 0.4656306207180023 score now 0.5473801493644714
candidate 110 score before 0.5991809964179993 score now 0.6185068488121033
candidate 111 score before 0.7043655514717102 score now 0.8892181515693665
candidate 112 score before 0.5627918839454651 score now 0.6371174454689026
candidate 113 score before 0.5068209767341614 score now 0.3911146819591522
candidate 114 score before 0.6358211636543274 score now 0.5209652781486511
candidate 115 score before 0.528065025806427 score now 0.590486466884613
candidate 116 score before 0.5734527111053467 score now 0.6963984966278076
candidate 117 score before 0.6043601632118225 score now 0.913855791091919
candidate 118 score before 0.47727668285369873 score now 0.7297751307487488
candidate 119 score before 0.557708203792572 score now 0.5786637663841248
candidate 120 score before 0.555919885635376 score now 0.5957757830619812
candidate 121 score before 0.5578838586807251 score now 0.4164099395275116
candidate 122 score before 0.6617090106010437 score now 0.5841936469078064
candidate 123 score before 0.48210665583610535 score now 0.4208228290081024
candidate 124 score before 0.6404021978378296 score now 0.2589168846607208
candidate 125 score before 0.6410853862762451 score now 0.7474918365478516
candidate 126 score before 0.6349725127220154 score now 0.24355913698673248
candidate 127 score before 0.5279383659362793 score now 0.26130998134613037
After  max 0.9227516651153564 median 0.5616532564163208

Current seed is 2	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=2, seed2=1, seed3=0, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.7686958909034729
candidate 1 score before 0.5616925358772278 score now 0.6124890446662903
candidate 2 score before 0.4564589858055115 score now 0.30326035618782043
candidate 3 score before 0.5690428614616394 score now 0.49633219838142395
candidate 4 score before 0.7424856424331665 score now 0.8012251853942871
candidate 5 score before 0.6053858399391174 score now 0.20746928453445435
candidate 6 score before 0.5889557600021362 score now 0.4729751646518707
candidate 7 score before 0.7241578698158264 score now 0.21664412319660187
candidate 8 score before 0.5638613104820251 score now 0.2951328754425049
candidate 9 score before 0.5338783860206604 score now 0.4319639503955841
candidate 10 score before 0.6034407615661621 score now 0.3556208312511444
candidate 11 score before 0.5695270299911499 score now 0.48209482431411743
candidate 12 score before 0.6318920254707336 score now 0.6282134056091309
candidate 13 score before 0.5874844789505005 score now 0.8429820537567139
candidate 14 score before 0.5277496576309204 score now 0.7984307408332825
candidate 15 score before 0.5343050956726074 score now 0.6482456922531128
candidate 16 score before 0.5499557852745056 score now 0.4528733491897583
candidate 17 score before 0.5384701490402222 score now 0.5554599165916443
candidate 18 score before 0.5910041928291321 score now 0.5281146168708801
candidate 19 score before 0.5515832304954529 score now 0.49714064598083496
candidate 20 score before 0.5627287030220032 score now 0.7441369295120239
candidate 21 score before 0.5454713702201843 score now 0.600764811038971
candidate 22 score before 0.34893369674682617 score now 0.5282152891159058
candidate 23 score before 0.6649622917175293 score now 0.5975024700164795
candidate 24 score before 0.525963544845581 score now 0.4339335560798645
candidate 25 score before 0.6067450046539307 score now 0.30216437578201294
candidate 26 score before 0.5719135403633118 score now 0.8544043302536011
candidate 27 score before 0.5204944610595703 score now 0.3335331976413727
candidate 28 score before 0.7230395078659058 score now 0.43686625361442566
candidate 29 score before 0.5044821500778198 score now 0.14310379326343536
candidate 30 score before 0.5653424859046936 score now 0.6892682909965515
candidate 31 score before 0.6489720940589905 score now 0.6390892267227173
candidate 32 score before 0.5040673613548279 score now 0.30879420042037964
candidate 33 score before 0.6864999532699585 score now 0.3120536804199219
candidate 34 score before 0.5950716137886047 score now 0.6287280917167664
candidate 35 score before 0.550395131111145 score now 0.7424392700195312
candidate 36 score before 0.6288103461265564 score now 0.5834958553314209
candidate 37 score before 0.5824289321899414 score now 0.6361365914344788
candidate 38 score before 0.5625115036964417 score now 0.5453779101371765
candidate 39 score before 0.4675965905189514 score now 0.616747260093689
candidate 40 score before 0.37602996826171875 score now 0.6689513921737671
candidate 41 score before 0.3983551859855652 score now 0.5912034511566162
candidate 42 score before 0.5617995262145996 score now 0.6521998047828674
candidate 43 score before 0.4858136475086212 score now 0.7849361896514893
candidate 44 score before 0.40646418929100037 score now 0.45186692476272583
candidate 45 score before 0.6084710955619812 score now 0.37189292907714844
candidate 46 score before 0.6177581548690796 score now 0.21853101253509521
candidate 47 score before 0.633734941482544 score now 0.5831708312034607
candidate 48 score before 0.646995484828949 score now 0.5175665616989136
candidate 49 score before 0.5259206295013428 score now 0.8551268577575684
candidate 50 score before 0.524631917476654 score now 0.6780458688735962
candidate 51 score before 0.5526252388954163 score now 0.5629852414131165
candidate 52 score before 0.5507385730743408 score now 0.552508533000946
candidate 53 score before 0.5087805986404419 score now 0.6919522881507874
candidate 54 score before 0.6029955148696899 score now 0.5345514416694641
candidate 55 score before 0.5775049924850464 score now 0.6489194631576538
candidate 56 score before 0.4726622402667999 score now 0.5343008041381836
candidate 57 score before 0.6209771037101746 score now 0.8164383172988892
candidate 58 score before 0.5375072360038757 score now 0.4159383177757263
candidate 59 score before 0.4980834424495697 score now 0.446515828371048
candidate 60 score before 0.5417793989181519 score now 0.6772376298904419
candidate 61 score before 0.5496293306350708 score now 0.5888866186141968
candidate 62 score before 0.5780148506164551 score now 0.47711971402168274
candidate 63 score before 0.41780775785446167 score now 0.5848290920257568
candidate 64 score before 0.6652112603187561 score now 0.32064899802207947
candidate 65 score before 0.7414720058441162 score now 0.808940589427948
candidate 66 score before 0.4849350154399872 score now 0.45346906781196594
candidate 67 score before 0.6370091438293457 score now 0.33878615498542786
candidate 68 score before 0.570495069026947 score now 0.263051301240921
candidate 69 score before 0.5601393580436707 score now 0.6471181511878967
candidate 70 score before 0.5709965229034424 score now 0.6187293529510498
candidate 71 score before 0.5395995378494263 score now 0.8022187352180481
candidate 72 score before 0.5296849012374878 score now 0.6279214024543762
candidate 73 score before 0.5557149052619934 score now 0.6657426357269287
candidate 74 score before 0.547935962677002 score now 0.386976957321167
candidate 75 score before 0.6299698948860168 score now 0.7043660283088684
candidate 76 score before 0.552462100982666 score now 0.6396858096122742
candidate 77 score before 0.7394297122955322 score now 0.8124698400497437
candidate 78 score before 0.6265980005264282 score now 0.6812759041786194
candidate 79 score before 0.48069000244140625 score now 0.4255971610546112
candidate 80 score before 0.5723478198051453 score now 0.7476498484611511
candidate 81 score before 0.40142327547073364 score now 0.25725752115249634
candidate 82 score before 0.6672231554985046 score now 0.7942213416099548
candidate 83 score before 0.5997182726860046 score now 0.3728347718715668
candidate 84 score before 0.7373664975166321 score now 0.49206480383872986
candidate 85 score before 0.5227746367454529 score now 0.2910391688346863
candidate 86 score before 0.5760866403579712 score now 0.3646034300327301
candidate 87 score before 0.4930923879146576 score now 0.47344520688056946
candidate 88 score before 0.6212855577468872 score now 0.6578969955444336
candidate 89 score before 0.6072071194648743 score now 0.4282715320587158
candidate 90 score before 0.5977493524551392 score now 0.6885024905204773
candidate 91 score before 0.5783884525299072 score now 0.2592693269252777
candidate 92 score before 0.5937386751174927 score now 0.6906849145889282
candidate 93 score before 0.5306787490844727 score now 0.4411109983921051
candidate 94 score before 0.8122296929359436 score now 0.793582558631897
candidate 95 score before 0.5275452136993408 score now 0.6033087372779846
candidate 96 score before 0.6547132730484009 score now 0.740989625453949
candidate 97 score before 0.558803915977478 score now 0.7507664561271667
candidate 98 score before 0.578726053237915 score now 0.5959804058074951
candidate 99 score before 0.5848543047904968 score now 0.6258745789527893
candidate 100 score before 0.5348132848739624 score now 0.5675718188285828
candidate 101 score before 0.5418036580085754 score now 0.540520966053009
candidate 102 score before 0.601085364818573 score now 0.4984523355960846
candidate 103 score before 0.5693010687828064 score now 0.44871360063552856
candidate 104 score before 0.570454478263855 score now 0.48246899247169495
candidate 105 score before 0.5915586352348328 score now 0.685798704624176
candidate 106 score before 0.5668038725852966 score now 0.7978214025497437
candidate 107 score before 0.7755247354507446 score now 0.8107719421386719
candidate 108 score before 0.5628893971443176 score now 0.6852955222129822
candidate 109 score before 0.4656306207180023 score now 0.6653480529785156
